text_id,undecomposed,D_entity,X_equality,X_proportionality,X_loyalty,A_order_stance,A_order_values,A_assess_authority,stated_formula
authority_00000,1,1,1,1,1,0,1,1,1
authority_00001,1,0,1,0,1,0,0,0,0
authority_00002,1,1,0,0,1,1,1,1,1
authority_00003,0,0,0,0,0,0,0,0,0
authority_00004,1,1,1,1,1,0,1,1,1
authority_00005,1,0,1,1,0,0,0,0,0
authority_00006,0,0,0,0,0,0,0,0,0
authority_00007,0,0,0,0,0,0,0,0,0
authority_00008,0,0,0,0,0,0,0,0,0
authority_00009,1,1,0,1,0,0,0,1,1
authority_00010,1,1,0,0,0,0,0,0,0
authority_00011,0,0,0,0,0,0,0,0,0
authority_00012,0,0,0,0,0,0,0,0,0
authority_00013,0,0,0,0,0,0,0,0,0
authority_00014,1,0,0,0,0,0,0,0,0
authority_00015,0,0,0,0,0,0,0,0,0
authority_00016,0,0,0,0,0,0,0,0,0
authority_00017,1,0,1,0,0,0,0,0,0
authority_00018,1,0,0,0,0,0,0,1,0
authority_00019,0,0,0,0,0,0,0,0,0
authority_00020,1,0,1,0,0,0,0,0,0
authority_00021,0,0,0,0,0,0,0,0,0
authority_00022,1,1,1,1,0,0,0,1,1
authority_00023,0,0,0,0,0,0,0,0,0
authority_00024,1,0,0,0,0,0,0,0,0
authority_00025,1,1,0,0,0,0,0,0,0
authority_00026,0,0,0,0,0,0,0,0,0
authority_00027,1,1,1,0,0,0,1,1,1
authority_00028,1,0,0,0,0,0,0,0,0
authority_00029,1,1,0,0,0,0,0,0,0
authority_00030,0,0,0,0,0,0,0,0,0
authority_00031,1,0,0,0,0,0,0,0,0
authority_00032,1,1,0,0,0,1,0,1,1
authority_00033,1,1,1,0,1,1,1,1,1
authority_00034,0,0,0,0,0,0,0,0,0
authority_00035,0,0,0,0,0,0,0,0,0
authority_00036,0,0,0,0,1,0,0,0,0
authority_00037,0,0,0,0,0,0,0,0,0
authority_00038,0,0,0,0,0,0,0,0,0
authority_00039,1,0,1,0,0,0,0,0,0
authority_00040,1,0,0,1,0,0,0,0,0
authority_00041,1,0,0,0,0,0,0,0,0
authority_00042,0,0,0,0,0,0,0,0,0
authority_00043,1,0,0,0,0,0,0,0,0
authority_00044,0,0,0,0,0,0,0,0,0
authority_00045,0,0,0,0,0,0,0,0,0
authority_00046,1,0,1,1,0,0,0,1,0
authority_00047,0,0,0,0,0,0,0,0,0
authority_00048,1,0,1,0,0,0,0,1,0
authority_00049,1,0,0,0,0,0,0,0,0
authority_00050,0,0,0,0,0,0,0,0,0
authority_00051,0,0,1,0,1,0,1,0,1
authority_00052,0,0,0,0,0,0,0,0,0
authority_00053,1,0,0,0,0,0,0,0,0
authority_00054,0,0,0,0,0,0,0,0,0
authority_00055,1,0,0,0,0,0,0,0,0
authority_00056,1,0,1,1,0,0,0,0,0
authority_00057,0,0,0,0,0,0,0,0,0
authority_00058,0,0,0,0,0,0,0,0,0
authority_00059,1,1,0,0,0,0,0,0,0
authority_00060,0,0,0,0,0,0,0,0,0
authority_00061,0,0,1,1,0,0,0,0,0
authority_00062,1,1,0,0,0,0,0,1,1
authority_00063,0,0,0,1,0,0,0,0,0
authority_00064,0,0,0,0,0,0,0,0,0
authority_00065,1,0,1,1,0,0,0,1,0
authority_00066,1,0,0,0,0,0,0,0,0
authority_00067,1,0,0,0,0,0,0,0,0
authority_00068,0,0,0,0,0,0,0,0,0
authority_00069,0,0,0,0,0,0,0,0,0
authority_00070,0,1,1,0,0,0,0,0,0
authority_00071,0,0,1,0,0,0,0,0,0
authority_00072,1,1,0,0,0,0,1,0,1
authority_00073,0,0,0,0,0,0,0,0,0
authority_00074,1,0,0,0,0,0,0,0,0
authority_00075,1,0,0,0,1,1,0,0,0
authority_00076,1,1,0,0,0,0,0,1,1
authority_00077,1,0,1,1,0,0,0,0,0
authority_00078,1,0,0,0,0,0,0,0,0
authority_00079,1,1,0,0,0,0,0,1,1
authority_00080,1,1,0,0,0,1,1,1,1
authority_00081,1,0,0,0,0,0,0,0,0
authority_00082,0,0,0,0,0,0,0,0,0
authority_00083,1,0,0,1,0,0,0,0,0
authority_00084,1,1,1,1,1,1,1,1,1
authority_00085,0,0,0,0,0,0,0,0,0
authority_00086,0,0,0,0,0,0,0,0,0
authority_00087,0,0,0,0,0,0,0,0,0
authority_00088,1,1,1,1,1,0,0,1,1
authority_00089,1,1,0,0,0,0,0,1,1
authority_00090,0,0,0,0,0,0,0,0,0
authority_00091,1,0,0,0,0,0,0,1,0
authority_00092,0,0,0,0,0,0,0,0,0
authority_00093,1,0,0,0,0,0,0,0,0
authority_00094,0,0,0,0,0,0,0,0,0
authority_00095,1,1,1,1,1,0,0,1,1
authority_00096,1,0,0,0,0,0,0,0,0
authority_00097,1,1,1,0,0,0,0,0,0
authority_00098,1,1,0,0,0,0,0,0,0
authority_00099,0,1,0,0,0,0,0,0,0
authority_00100,0,0,0,0,0,0,0,0,0
authority_00101,0,0,0,0,0,0,0,0,0
authority_00102,1,0,0,0,0,0,0,0,0
authority_00103,0,0,0,0,0,0,0,0,0
authority_00104,1,1,0,1,0,0,1,0,1
authority_00105,0,0,0,0,0,0,0,0,0
authority_00106,0,0,0,0,0,0,0,0,0
authority_00107,0,0,1,0,0,0,0,0,0
authority_00108,0,0,1,0,0,0,0,0,0
authority_00109,0,0,0,0,0,0,0,0,0
authority_00110,1,0,0,0,1,0,0,1,0
authority_00111,1,1,1,0,0,0,0,0,0
authority_00112,1,1,1,0,0,0,0,0,0
authority_00113,1,1,1,1,1,0,0,1,1
authority_00114,0,0,0,0,0,0,0,0,0
authority_00115,0,0,0,1,0,0,0,0,0
authority_00116,1,0,0,0,0,0,0,0,0
authority_00117,1,1,1,0,0,1,0,1,1
authority_00118,0,0,0,0,0,0,0,0,0
authority_00119,1,0,0,0,0,0,0,0,0
authority_00120,1,0,0,0,1,0,0,0,0
authority_00121,0,0,0,0,0,0,0,0,0
authority_00122,0,0,0,0,0,0,0,0,0
authority_00123,0,0,0,0,0,0,0,0,0
authority_00124,0,0,0,0,0,0,0,0,0
authority_00125,1,1,1,1,1,1,0,1,1
authority_00126,0,0,0,0,0,0,0,0,0
authority_00127,1,0,0,0,0,0,0,1,0
authority_00128,1,0,0,0,0,0,0,0,0
authority_00129,0,0,0,0,0,0,0,0,0
authority_00130,1,1,1,0,0,0,0,0,0
authority_00131,1,1,0,1,1,0,0,1,1
authority_00132,0,0,1,0,0,0,0,0,0
authority_00133,0,0,0,0,0,0,0,0,0
authority_00134,0,0,0,0,0,0,0,0,0
authority_00135,0,0,0,0,0,0,0,0,0
authority_00136,0,0,1,0,0,0,0,0,0
authority_00137,1,0,0,0,0,1,0,0,0
authority_00138,0,0,0,0,0,0,0,0,0
authority_00139,0,0,0,0,0,0,0,0,0
authority_00140,0,0,0,0,0,0,0,0,0
authority_00141,0,0,0,0,0,0,0,0,0
authority_00142,1,0,1,0,0,0,0,0,0
authority_00143,0,0,0,0,0,0,0,1,0
authority_00144,1,0,0,0,0,0,1,0,1
authority_00145,0,0,0,0,0,0,0,0,0
authority_00146,1,0,0,0,0,0,0,1,0
authority_00147,0,0,0,0,0,0,0,0,0
authority_00148,0,0,0,0,0,0,0,0,0
authority_00149,1,0,1,0,0,0,0,0,0
authority_00150,0,0,0,0,0,0,0,0,0
authority_00151,0,0,0,0,0,0,0,0,0
authority_00152,0,0,0,0,0,0,0,0,0
authority_00153,1,1,0,0,0,0,1,1,1
authority_00154,0,0,0,1,0,0,0,0,0
authority_00155,0,0,0,0,0,0,0,0,0
authority_00156,0,0,0,0,0,0,0,0,0
authority_00157,0,0,0,0,0,0,0,0,0
authority_00158,1,0,0,0,0,0,0,0,0
authority_00159,0,0,0,0,0,0,0,0,0
authority_00160,0,0,0,1,0,0,0,0,0
authority_00161,1,1,0,0,0,0,0,0,0
authority_00162,0,0,0,0,0,0,0,0,0
authority_00163,1,0,1,1,0,0,0,1,0
authority_00164,0,0,0,0,0,0,0,0,0
authority_00165,1,0,0,0,0,1,0,0,0
authority_00166,0,0,0,0,0,0,0,0,0
authority_00167,0,0,0,0,0,0,0,0,0
authority_00168,0,0,0,1,0,0,0,0,0
authority_00169,1,0,0,1,0,1,0,0,0
authority_00170,1,0,0,0,0,0,0,0,0
authority_00171,1,0,0,0,1,0,0,0,0
authority_00172,1,1,1,1,1,1,1,1,1
authority_00173,1,0,0,0,0,0,0,0,0
authority_00174,0,0,0,0,0,0,0,0,0
authority_00175,0,0,0,0,0,0,0,0,0
authority_00176,0,0,0,0,0,0,0,0,0
authority_00177,1,0,0,0,0,0,0,0,0
authority_00178,0,0,0,0,0,0,0,0,0
authority_00179,0,0,0,0,0,0,0,0,0
authority_00180,0,1,0,1,0,0,0,0,0
authority_00181,0,0,0,0,0,0,0,0,0
authority_00182,0,0,0,0,0,0,0,0,0
authority_00183,0,0,0,0,0,1,0,0,0
authority_00184,0,0,0,0,0,0,0,1,0
authority_00185,1,0,0,0,0,0,0,0,0
authority_00186,1,0,0,1,0,0,0,1,0
authority_00187,1,0,0,1,0,0,0,1,0
authority_00188,1,0,1,1,0,0,0,0,0
authority_00189,1,1,1,0,0,0,0,0,0
authority_00190,1,0,0,0,0,0,0,0,0
authority_00191,0,0,0,0,0,0,0,0,0
authority_00192,0,0,0,0,0,0,0,0,0
authority_00193,1,0,1,1,0,0,0,0,0
authority_00194,0,0,0,0,0,0,0,0,0
authority_00195,0,0,0,0,0,0,0,0,0
authority_00196,1,1,1,1,1,0,0,1,1
authority_00197,1,0,0,0,0,0,0,0,0
authority_00198,1,0,0,0,0,1,0,0,0
authority_00199,1,0,0,0,0,0,0,0,0
authority_00200,1,1,1,0,1,0,1,1,1
